LotArea,OverallQual,OverallCond,YearBuilt,GrLivArea,BedroomAbvGr,Bathroom,GarageCars,Neighborhood,SalePrice
7770,9,1,2010,3232,2,3,1,Urban,577542
1360,4,7,2016,2548,1,1,0,Urban,390857
5890,5,3,1955,1782,3,1,1,Suburb,329480
5691,4,8,1958,1803,2,2,2,Downtown,322308
6234,5,3,1955,1219,3,1,0,Rural,266801
6765,7,1,1981,3692,4,2,2,Urban,597658
966,9,8,1990,1219,5,3,2,Rural,329516
4926,7,3,1957,819,2,3,0,Rural,246565
6078,5,2,2021,523,2,3,0,Urban,159680
8822,7,1,1999,821,4,1,3,Suburb,270689
2185,5,3,2011,3702,1,2,3,Rural,579428
1269,3,2,2011,3534,5,3,3,Suburb,537287
7449,7,2,1956,1908,2,2,2,Urban,378198
2933,2,6,1953,1997,5,2,2,Downtown,313844
5811,9,1,1955,1167,2,3,3,Downtown,341839
5551,1,2,2007,2444,5,3,2,Rural,357832
6920,6,6,1971,2930,3,2,2,Urban,514516
1684,7,3,1975,2966,2,3,0,Suburb,485847
5055,8,4,1952,2602,5,2,0,Rural,480204
3885,9,1,1990,2539,1,2,2,Urban,494844
6896,2,8,2009,3429,3,3,3,Urban,501870
9166,2,7,1963,1949,3,1,1,Suburb,314951
9774,5,7,1961,2902,1,3,3,Rural,500575
3058,5,3,1961,2164,5,1,1,Urban,382321
8349,6,3,1962,2444,4,2,3,Urban,445440
2547,3,2,1974,3045,1,2,0,Urban,459142
3247,8,1,1994,909,5,1,2,Suburb,294852
9667,1,7,1968,1606,1,2,2,Rural,277644
689,6,7,2004,785,1,1,0,Rural,233176
3234,4,2,1994,1997,2,1,1,Rural,347450
3505,1,7,1957,2852,5,2,1,Rural,394366
5158,7,8,2002,2693,4,1,1,Downtown,460976
2399,9,1,2004,1141,2,3,0,Downtown,305334
8234,4,9,1981,3108,1,3,1,Rural,490356
1767,4,7,2000,3097,1,2,0,Suburb,451832
2028,6,3,1993,3942,1,2,3,Downtown,637200
4056,3,8,2019,2311,5,1,3,Urban,381965
4390,6,7,1967,1846,5,1,0,Downtown,344336
9338,7,8,1971,1300,2,1,2,Urban,311314
5893,3,6,1986,2512,4,1,3,Rural,427266
9292,7,9,2005,3484,2,3,1,Downtown,573252
8933,3,5,2008,2660,3,3,0,Suburb,391574
8013,2,3,1952,2409,1,2,1,Downtown,354780
3112,4,3,1977,641,1,1,1,Downtown,179575
7541,8,1,1984,2940,1,1,2,Downtown,531929
6735,9,8,2010,3684,2,2,1,Rural,618439
5986,7,2,2003,2785,2,1,2,Suburb,487093
7599,1,3,2012,2420,1,1,3,Downtown,368211
1275,3,8,1956,572,2,1,0,Suburb,142928
8726,9,8,1998,1071,5,1,1,Rural,314583
3652,1,4,1980,563,5,1,0,Urban,128983
2085,9,4,2007,864,2,2,1,Downtown,290968
4443,8,5,2010,3442,1,1,0,Suburb,576684
8055,1,6,1973,896,2,2,1,Suburb,155024
3573,6,5,1969,1099,2,1,1,Rural,263693
1521,5,7,1986,2842,2,3,1,Downtown,462711
4343,6,2,1953,1102,3,3,1,Urban,281288
8489,5,7,1969,2340,5,3,1,Suburb,398538
7373,6,7,2009,2755,4,3,1,Downtown,478563
6175,5,1,1973,2191,4,2,1,Urban,381106
661,5,7,1999,582,3,2,1,Suburb,183613
4797,4,5,1998,1028,2,1,1,Suburb,219176
1495,3,3,2000,2957,3,3,0,Urban,449734
8129,3,3,1985,2131,3,2,2,Urban,345437
9967,4,4,2015,945,1,1,1,Rural,217076
1516,9,2,1983,1987,5,1,2,Downtown,421874
8369,2,2,1985,1023,4,2,1,Downtown,201802
6939,9,1,1955,993,2,3,1,Rural,291217
8392,1,5,1988,1143,4,1,0,Suburb,192552
7363,1,4,1991,3698,4,3,3,Urban,543860
8416,5,2,2007,2168,5,3,3,Urban,396154
9029,6,3,1961,1859,4,3,0,Urban,337314
1378,6,7,1952,2348,4,1,2,Suburb,419524
9768,3,7,1967,3893,3,3,3,Urban,579341
5387,7,4,1989,3001,5,1,0,Urban,489757
5359,9,5,1970,2468,1,3,0,Rural,453264
6831,8,5,1964,3001,2,1,3,Suburb,545567
9071,6,6,1975,2844,4,3,2,Downtown,498465
9184,8,9,1957,3072,2,2,0,Rural,519314
7708,5,2,1991,504,1,3,1,Rural,192439
5776,8,5,1993,2639,2,3,2,Downtown,499671
2562,4,3,1963,416,1,1,2,Rural,162305
564,8,4,1951,3591,3,1,3,Suburb,618919
8506,2,6,1986,792,4,3,3,Urban,184759
3068,5,8,2018,824,1,2,1,Suburb,208461
5963,9,1,1987,2576,2,2,0,Downtown,483069
2527,4,8,1990,3601,4,1,3,Downtown,550883
3195,6,7,2011,971,3,2,3,Rural,289894
5758,1,1,2009,2476,4,3,2,Suburb,378832
6118,9,2,1963,1520,1,1,3,Suburb,379391
7236,1,3,1951,3481,3,3,3,Downtown,499251
891,5,1,2019,641,2,1,3,Suburb,227710
6392,4,9,1966,2679,3,1,3,Downtown,462787
4061,3,8,1977,1188,3,1,2,Suburb,242624
6684,6,2,2015,3755,5,1,1,Suburb,583912
3599,2,9,1984,1114,3,2,1,Suburb,200460
6778,3,7,1954,1158,3,3,0,Downtown,208137
8892,5,9,2014,3249,4,3,3,Rural,536049
3604,9,6,1989,1175,2,3,2,Suburb,326476
7715,2,6,2005,3173,4,1,0,Downtown,449748
2954,8,4,1985,2647,4,2,0,Downtown,482205
9496,2,2,1994,3392,1,3,1,Suburb,471422
3231,5,7,1972,478,4,2,2,Suburb,193275
8654,7,5,1996,3403,5,1,2,Rural,579823
5556,8,6,1980,1255,5,3,2,Downtown,327108
